icd_code,champs_icd_group_desc
 J16.8,Lower respiratory infections
1A02,NA
1A20,Diarrheal Diseases
1A22,Diarrheal Diseases
1A40.0,Diarrheal Diseases
1B53,Meningitis/Encephalitis
1C41,Sepsis
1C62.3,NA
1D01.00,Meningitis/Encephalitis
1D82.0,Other infections
1F03,NA
1F04,NA
1F40,Malaria
1F40.0,Malaria
1G40,Sepsis
3A50.2,NA
3A51.0,Sickle cell disorders
3A51.1,Sickle cell disorders
3A51.2,Sickle cell disorders
3A9Z,NA
4A4Z,Other
5B52,Malnutrition
5B7Z,Other nutritional deficiencies
5C64.10,NA
5C78,NA
8D2Z,NA
A 41.5,Sepsis
A 41.9,Sepsis
A00,Diarrheal Diseases
A00.0,Diarrheal Diseases
A01.1,Other infections
A02,Other infections
A02.1,Sepsis
A03,Diarrheal Diseases
A04,Diarrheal Diseases
A04.0,Diarrheal Diseases
A04.1,Diarrheal Diseases
A04.2,Diarrheal Diseases
A04.4,Diarrheal Diseases
A04.5,Diarrheal Diseases
A04.8,Diarrheal Diseases
A07.1,Diarrheal Diseases
A08,Diarrheal Diseases
A08.0,Diarrheal Diseases
A08.1,Diarrheal Diseases
A08.2,Diarrheal Diseases
A08.3,Diarrheal Diseases
A08.4,Other infections
A08.5,Diarrheal Diseases
A09,Diarrheal Diseases
A09.0,Diarrheal Diseases
A09.9,Diarrheal Diseases
A15.0,Tuberculosis
A15.2,Tuberculosis
A15.6,Tuberculosis
A15.7 ,Tuberculosis
A17.0,Tuberculosis
A17.8,Tuberculosis
A18.8,Tuberculosis
A19,Tuberculosis
A19.0,Tuberculosis
A19.1,Tuberculosis
A19.9,Tuberculosis
A23,Other infections
A32.1,Other infections
A32.9,Other infections
A36.8,Other infections
A37,Lower respiratory infections
A37.0,Lower respiratory infections
A37.9,Lower respiratory infections
A39.0,Meningitis/Encephalitis
A39.2,Other infections
A40,Sepsis
A40.0,Sepsis
A40.1,Sepsis
A40.2,Sepsis
A40.3,Sepsis
A40.8,Sepsis
A40.9,Sepsis
A41,Sepsis
A41.0,Sepsis
A41.01,Sepsis
A41.02,Sepsis
A41.1,Sepsis
A41.2,Sepsis
A41.3,Sepsis
A41.4,Sepsis
A41.5,Sepsis
A41.50,Sepsis
A41.51,Sepsis
A41.52,Sepsis
A41.53,Sepsis
A41.59,Sepsis
A41.6,Sepsis
A41.8,Sepsis
A41.81,Sepsis
A41.89,Sepsis
A41.9,Sepsis
A42,Sepsis
A42.0,Sepsis
A42.1,Sepsis
A42.2,Sepsis
A42.7,Sepsis
A42.8,Sepsis
A42.81,Sepsis
A42.82,Sepsis
A42.89,Sepsis
A42.9,Sepsis
A43,Sepsis
A43.0,Sepsis
A43.1,Sepsis
A43.8,Sepsis
A43.9,Sepsis
A44,Sepsis
A44.0,Sepsis
A44.1,Sepsis
A44.8,Sepsis
A44.9,Sepsis
A45,Sepsis
A45.9,Sepsis
A46,Sepsis
A46.0,Sepsis
A47,Sepsis
A48,Sepsis
A48.0,Sepsis
A48.1,Sepsis
A48.2,Sepsis
A48.3,Sepsis
A48.4,Sepsis
